pfam_domain	id_pfam
RINT1_TIP1	PF04437
zf-HIT	PF04438
Dysbindin	PF04440
SAPS	PF04499
CD225	PF04505
AIG1	PF04548
Tis11B_N	PF04553
tRNA_synt_1c_R2	PF04557
tRNA_synt_1c_R1	PF04558
RNA_pol_Rpb2_7	PF04560
RNA_pol_Rpb2_2	PF04561
RNA_pol_Rpb2_1	PF04563
U-box	PF04564
RNA_pol_Rpb2_3	PF04565
RNA_pol_Rpb2_4	PF04566
RNA_pol_Rpb2_5	PF04567
IATP	PF04568
ADP_PFK_GK	PF04587
HIG_1_N	PF04588
Ribophorin_I	PF04597
Gasdermin	PF04598
Utp14	PF04615
ERG2_Sigma1R	PF04622
ATP-synt_Eps	PF04627
ICA69	PF04629
Rtf2	PF04641
Vta1	PF04652
DNA_ligase_A_N	PF04675
MCU	PF04678
DNA_ligase_A_C	PF04679
Proteasom_Rpn13	PF04683
ETC_C1_NDUFA5	PF04716
ATP-synt_G	PF04718
ELMO_CED12	PF04727
ASF1_hist_chap	PF04729
Filament_head	PF04732
Pex2_Pex12	PF04757
Ribosomal_S30	PF04758
HABP4_PAI-RBP1	PF04774
Sarcoglycan_1	PF04790
PAPA-1	PF04795
Fzo_mitofusin	PF04799
Cor1	PF04803
zf-Sec23_Sec24	PF04810
Sec23_trunk	PF04811
HNF-1_N	PF04814
Sec23_helical	PF04815
CID	PF04818
Rad21_Rec8	PF04824
Rad21_Rec8_N	PF04825
Vps16_C	PF04840
Vps16_N	PF04841
PurA	PF04845
HAP1_N	PF04849
Securin	PF04856
CAF1	PF04857
PDE6_gamma	PF04868
Uso1_p115_head	PF04869
Uso1_p115_C	PF04871
Mak16	PF04874
NUDE_C	PF04880
Fcf1	PF04900
NCD1	PF04904
NCD2	PF04905
Dynamitin	PF04912
XAP5	PF04921
Ninjurin	PF04923
DNA_pol_phi	PF04931
Med6	PF04934
SURF6	PF04935
SIP1	PF04938
RRS1	PF04939
RIBIOP_C	PF04950
ARS2	PF04959
Glutaminase	PF04960
FTCD_C	PF04961
CHORD	PF04968
CS	PF04969
LRAT	PF04970
IPP-2	PF04979
NMD3	PF04981
RNA_pol_Rpb1_3	PF04983
AKAP95	PF04988
RNA_pol_Rpb1_7	PF04990
RNA_pol_Rpb1_6	PF04992
RNA_pol_Rpb1_1	PF04997
RNA_pol_Rpb1_5	PF04998
RNA_pol_Rpb1_4	PF05000
RNA_pol_Rpb1_R	PF05001
SGS	PF05002
TACC_C	PF05010
SRP40_C	PF05022
DCP2	PF05026
PARG_cat	PF05028
SSXT	PF05030
Pre-SET	PF05033
Cytochrom_B558a	PF05038
L51_S25_CI-B8	PF05047
MT-A70	PF05063
NDUFA12	PF05071
eIF-3_zeta	PF05091
Rib_recp_KP_reg	PF05104
AF-4	PF05110
Helicase_RecD	PF05127
Pep3_Vps18	PF05131
LANC_like	PF05147
Methyltransf_8	PF05148
TM2	PF05154
MOFRL	PF05161
HEPN	PF05168
MTS	PF05175
Kri1	PF05178
CDC73_C	PF05179
Fip1	PF05182
PRMT5	PF05185
Dpy-30	PF05186
MutS_II	PF05188
RTC_insert	PF05189
MutS_IV	PF05190
ADK_lid	PF05191
MutS_III	PF05192
Peptidase_M16_C	PF05193
AMP_N	PF05195
AdoHcyase	PF05221
AlaDh_PNT_N	PF05222
APOBEC_C	PF05240
SH3BP5	PF05276
SDA1	PF05285
Bystin	PF05291
TAS2R	PF05296
DUF737	PF05300
Acetyltransf_16	PF05301
Mito_fiss_reg	PF05308
SVA	PF05326
RRN3	PF05327
Complex1_LYR	PF05347
GMP_PDE_delta	PF05351
PP1_inhibitor	PF05361
Lon_C	PF05362
La	PF05383
Lsm_interact	PF05391
DARPP-32	PF05395
Mt_ATP-synt_B	PF05405
WGR	PF05406
JTB	PF05439
eIF_4EBP	PF05456
ApoL	PF05461
BASP1	PF05466
eIF-3c_N	PF05470
THAP	PF05485
SRP9-21	PF05486
ATP_synt_H	PF05493
Dynactin_p62	PF05502
p25-alpha	PF05517
Neurochondrin	PF05536
MAD	PF05557
DUF773	PF05600
CLPTM1	PF05602
zf-Di19	PF05605
HOOK	PF05622
Agenet	PF05641
Miff	PF05644
PEX11	PF05648
Peptidase_M13_N	PF05649
DUF812	PF05667
MAP7	PF05672
NDUF_B7	PF05676
ATP-synt_E	PF05680
BCAS2	PF05700
CDKN3	PF05706
MRG	PF05712
zf-piccolo	PF05715
PhyH	PF05721
TROVE	PF05731
SNARE	PF05739
UEV	PF05743
DALR_1	PF05746
5_nucleotid	PF05761
RWD	PF05773
DLIC	PF05783
TFIIF_alpha	PF05793
Tcp11	PF05794
DUF842	PF05811
Ribophorin_II	PF05817
NDUF_B8	PF05821
Phospholip_A2_2	PF05826
GAGE	PF05831
DUF846	PF05832
Suf	PF05843
ARPC4	PF05856
Mt_ATP-synt_D	PF05873
CNPase	PF05881
Ebp2	PF05890
Methyltransf_PK	PF05891
4_1_CTD	PF05902
DUF872	PF05915
API5	PF05918
Homeobox_KN	PF05920
APC_r	PF05923
SAMP	PF05924
EB1_binding	PF05937
APC_basic	PF05956
FYRN	PF05964
FYRC	PF05965
APC_15aa	PF05972
FragX_IP	PF05994
Nop52	PF05997
DUF902	PF06001
SMN	PF06003
Myosin_TH1	PF06017
SERTA	PF06031
Sec6	PF06046
Nkap_C	PF06047
DCP1	PF06058
TIP49	PF06068
YchF-GTPase_C	PF06071
Ins_P5_2-kin	PF06090
Radial_spoke_3	PF06098
RRP36	PF06102
DUF953	PF06110
5-nucleotidase	PF06189
PITH	PF06201
GDE_C	PF06202
zf-U1	PF06220
FRG1	PF06229
Ccdc124	PF06244
Fascin	PF06268
CNDH2_N	PF06278
DUF1041	PF06292
NumbF	PF06311
PrmA	PF06325
DUF1053	PF06327
DUSP	PF06337
HSL_N	PF06350
Drf_FH3	PF06367
Drf_GBD	PF06371
Gemin6	PF06372
AP3D1	PF06375
DUF1077	PF06417
CTP_synth_N	PF06418
PRP1_N	PF06424
Arfaptin	PF06456
RR_TM4-6	PF06459
DUF1086	PF06461
DMAP_binding	PF06464
DUF1087	PF06465
zf-FCS	PF06467
SMC_hinge	PF06470
ABC_membrane_2	PF06472
Ribonuc_2-5A	PF06479
FtsH_ext	PF06480
SAP18	PF06487
B12D	PF06522
NOA36	PF06524
GMAP	PF06540
DUF1115	PF06544
Vert_HS_TF	PF06546
DUF1126	PF06565
Neogenin_C	PF06583
Myotub-related	PF06602
Neuromodulin	PF06614
M-inducer_phosp	PF06617
SIM_C	PF06621
DUF1151	PF06625
Catalase-rel	PF06628
DUF1154	PF06631
Cep57_MT_bd	PF06657
DUF1170	PF06663
MIB_HERC2	PF06701
SPC25	PF06703
Pescadillo_N	PF06732
DEAD_2	PF06733
LsmAD	PF06741
FAST_1	PF06743
Olduvai	PF06758
HBB	PF06777
NOD	PF06816
Fez1	PF06818
Ser_hydrolase	PF06821
NOG1	PF06858
UTP25	PF06862
RNA_pol_I_A49	PF06870
Elongin_A	PF06881
RNA_pol_Rpa2_4	PF06883
Senescence	PF06911
DHR-2	PF06920
COPI_C	PF06957
RecQ5	PF06959
POP1	PF06978
MRP-L47	PF06984
MFAP1	PF06991
BAT2_N	PF07001
Copine	PF07002
FYTT	PF07078
TBPIP	PF07106
HCR	PF07111
TMEM126	PF07114
DUF1387	PF07139
DUF1388	PF07142
PAM2	PF07145
DUF1394	PF07159
Neuralized	PF07177
Tcp10_C	PF07202
SpoIIE	PF07228
DUF1445	PF07286
BBL5	PF07289
Occludin_ELL	PF07303
RCS1	PF07326
CI-B14_5a	PF07347
P19Arf_N	PF07392
Sec10	PF07393
Geminin	PF07412
Dynactin_p22	PF07426
PPI_Ypi1	PF07491
zf-CW	PF07496
TFIIS_M	PF07500
RMMBL	PF07521
SOCS_box	PF07525
DZF	PF07528
HSA	PF07529
BRK	PF07533
TLD	PF07534
DRIM	PF07539
NOC3p	PF07540
EIF_2_alpha	PF07541
EMI	PF07546
Shugoshin_C	PF07557
Shugoshin_N	PF07558
NCD3G	PF07562
Band_3_cyto	PF07565
Hira	PF07569
SMC_Nse1	PF07574
Nucleopor_Nup85	PF07575
UnbV_ASPIC	PF07593
EGF_CA	PF07645
SAM_2	PF07647
KH_2	PF07650
ANTH	PF07651
SH3_2	PF07653
C1-set	PF07654
A2M_recep	PF07677
TED_complement	PF07678
NODP	PF07684
V-set	PF07686
Ephrin_rec_like	PF07699
A2M_BRD	PF07703
BACK	PF07707
P53_tetramer	PF07710
bZIP_2	PF07716
OB_NTP_bind	PF07717
Coatamer_beta_C	PF07718
Cu-oxidase_2	PF07731
Cu-oxidase_3	PF07732
Sad1_UNC	PF07738
BRF1	PF07741
BTG	PF07742
SPOC	PF07744
FEZ	PF07763
LETM1	PF07766
Nop53	PF07767
EMC1_C	PF07774
Spb1_C	PF07780
RED_C	PF07807
RED_N	PF07808
RTP801_C	PF07809
Abi_HHR	PF07815
GLE1	PF07817
PP2C_C	PF07830
RanGAP1_C	PF07834
FTCD_N	PF07837
GCFC	PF07842
Abhydrolase_3	PF07859
CALCOCO1	PF07888
Rrp15p	PF07890
FAM83	PF07894
TPR_MLP1_2	PF07926
OGG_N	PF07934
Fucokinase	PF07959
Integrin_B_tail	PF07965
zf-C3HC	PF07967
tRNA_SAD	PF07973
EGF_2	PF07974
C1_4	PF07975
NIPSNAP	PF07978
TBCC	PF07986
LMSTEN	PF07988
Cnn_1N	PF07989
GSDH	PF07995
PHR	PF08005
Cupin_4	PF08007
PKD_channel	PF08016
FAD_binding_8	PF08022
NAD_binding_6	PF08030
SpoU_sub_bind	PF08032
Sec23_BS	PF08033
Xin	PF08043
SEP	PF08059
P68HR	PF08061
P120R	PF08062
PADR1	PF08063
UME	PF08064
KI67R	PF08065
PMC2NT	PF08066
ROKNT	PF08067
DKCLD	PF08068
Ribosomal_S13_N	PF08069
DTHCT	PF08070
RS4NT	PF08071
BDHCT	PF08072
CHDNT	PF08073
CHDCT2	PF08074
NOPS	PF08075
Ribosomal_L30_N	PF08079
zf-RNPHF	PF08080
RBM1CTR	PF08081
PRO8NT	PF08082
PROCN	PF08083
PROCT	PF08084
AARP2CN	PF08142
CBFNT	PF08143
CPL	PF08144
BOP1NT	PF08145
BP28CT	PF08146
DBP10CT	PF08147
DSHCT	PF08148
BING4CT	PF08149
GUCT	PF08152
NGP1NT	PF08153
NLE	PF08154
NOGCT	PF08155
NOP5NT	PF08156
NUC129	PF08157
NUC130_3NT	PF08158
NUC153	PF08159
NUC173	PF08161
NUC194	PF08163
TRAUB	PF08164
NUC202	PF08166
RIX1	PF08167
NUC205	PF08168
POPLD	PF08170
Anillin	PF08174
C2-set_2	PF08205
RNA_polI_A34	PF08208
APOBEC_N	PF08210
HAT_KAT11	PF08214
CTNNBL	PF08216
Striatin	PF08232
SH3_3	PF08239
ADH_N	PF08240
Methyltransf_12	PF08242
SPT2	PF08243
Anticodon_1	PF08264
Cadherin_2	PF08266
TF_Zn_Ribbon	PF08271
Hydrolase_3	PF08282
RVP_2	PF08284
PIGA	PF08288
Sin3_corepress	PF08295
cwf21	PF08312
PPP5	PF08321
AHSA1	PF08327
CaMKII_AD	PF08332
Plexin_cytopl	PF08337
SEFIR	PF08357
FAST_2	PF08368
RAP	PF08373
DHC_N1	PF08385
Xpo1	PF08389
DHC_N2	PF08393
Rad51	PF08423
PLU-1	PF08429
ATP-grasp_2	PF08442
PAS_3	PF08447
VGCC_alpha2	PF08473
Roc	PF08477
SRP72	PF08492
Cse1	PF08506
Rtt106	PF08512
LisH	PF08513
STAG	PF08514
TGF_beta_GS	PF08515
ADAM_CR	PF08516
RFC1	PF08519
rRNA_processing	PF08524
PAD_N	PF08526
PAD_M	PF08527
Redoxin	PF08534
HbrB	PF08539
Rep_fac_C	PF08542
Phos_pyr_kin	PF08543
GHMP_kinases_C	PF08544
TRF	PF08558
P53_TAD	PF08563
CDC37_C	PF08564
CDC37_M	PF08565
PH_TFIIH	PF08567
PRP3	PF08572
SAE2	PF08573
Cmc1	PF08583
Ribonuc_P_40	PF08584
RMI1_N	PF08585
DUF1771	PF08590
Lgl_C	PF08596
eIF3_subunit	PF08597
Nbs1_C	PF08599
Rsm1	PF08600
CAP_C	PF08603
Nup153	PF08604
Prp19	PF08606
TIP120	PF08623
Utp13	PF08625
TRAPPC9-Trs120	PF08626
U3_assoc_6	PF08640
SPT16	PF08644
PNK3P	PF08645
Rep_fac-A_C	PF08646
eIF2A	PF08662
RNA_bind	PF08675
MutL_C	PF08676
CAMSAP_CKK	PF08683
PLAC	PF08686
Fcf2	PF08698
ArgoL1	PF08699
Vps51	PF08700
GN3L_Grn1	PF08701
Fib_alpha	PF08702
PLC-beta_C	PF08703
Ins145_P3_rec	PF08709
Med26	PF08711
Integrin_b_cyt	PF08725
EFhand_Ca_insen	PF08726
FA	PF08736
BCS1_N	PF08740
zf-RING-like	PF08746
COP-gamma_platf	PF08752
Cadherin_pro	PF08758
DEK_C	PF08766
CRM1_C	PF08767
FRB_dom	PF08771
NOB1_Zn_bind	PF08772
CathepsinC_exc	PF08773
VASP_tetra	PF08776
RRM_3	PF08777
HIF-1a_CTAD	PF08778
DWNN	PF08783
RPA_C	PF08784
Ku_PK_bind	PF08785
zf-LYAR	PF08790
HIRAN	PF08797
PRP4	PF08799
Nucleoporin_N	PF08801
Serine_rich	PF08824
DMPK_coil	PF08826
Axin_b-cat_bind	PF08833
QLQ	PF08880
NUP50	PF08911
Rho_Binding	PF08912
Myb_DNA-bind_2	PF08914
Phe_ZIP	PF08916
ecTbetaR2	PF08917
F_actin_bind	PF08919
SF3b1	PF08920
DUF1908	PF08926
Rb_C	PF08934
BPS	PF08947
DUF1866	PF08952
DUF1899	PF08953
Trimer_CC	PF08954
EF-hand_11	PF08976
DUF1897	PF09005
EBP50_C	PF09007
HMG_box_2	PF09011
CENP-B_dimeris	PF09026
GTPase_binding	PF09027
Creb_binding	PF09030
Siah-Interact_N	PF09032
Bcr-Abl_Oligo	PF09036
53-BP1_Tudor	PF09038
H-K_ATPase_N	PF09040
Titin_Z	PF09042
MEF2_binding	PF09047
L27_1	PF09058
L27_N	PF09060
B2-adapt-app_C	PF09066
EF-hand_2	PF09068
EF-hand_3	PF09069
TMA7	PF09072
BUD22	PF09073
Cdc6_C	PF09079
MIF4G_like	PF09088
MIF4G_like_2	PF09090
BRCA-2_OB1	PF09103
BRCA-2_OB3	PF09104
HAND	PF09110
SLIDE	PF09111
Tower	PF09121
Leuk-A4-hydro_C	PF09127
Tap-RNA_bind	PF09162
Ubiq-Cytc-red_N	PF09165
BRCA-2_helical	PF09169
eIF2_C	PF09173
ProRS-C_1	PF09180
PPP4R2	PF09184
Aha1_N	PF09229
TBP-binding	PF09247
PEX-1N	PF09262
PEX-2N	PF09263
Clathrin-link	PF09268
EF-hand_like	PF09279
XPC-binding	PF09280
Mago-bind	PF09282
Pro-kuma_activ	PF09286
Neil1-DNA_bind	PF09292
FCP1_C	PF09309
PD-C2-AF1	PF09310
Cmyb_C	PF09316
DUF1977	PF09320
DUF1981	PF09324
Vps5	PF09325
NADH_dhqG_C	PF09326
tRNA-synt_1g	PF09334
Vps4_C	PF09336
NuA4	PF09340
E1_UFD	PF09358
zf-CDGSH	PF09360
Sas10	PF09368
SBDS_C	PF09377
FERM_N	PF09379
FERM_C	PF09380
RQC	PF09382
UTP15_C	PF09384
MRP	PF09387
FOP_dimer	PF09398
MSC	PF09402
Btz	PF09405
PUB	PF09409
UPF1_Zn_bind	PF09416
Nop16	PF09420
WTX	PF09422
Wbp11	PF09429
DUF2013	PF09431
SRPRB	PF09439
eIF3_N	PF09440
CFC	PF09443
Methyltransf_15	PF09445
Vps23_core	PF09454
RBD-FIP	PF09457
LBR_tudor	PF09465
Telethonin	PF09470
DUF2462	PF09495
FDF	PF09532
MamL-1	PF09596
CortBP2	PF09727
Taxilin	PF09728
BicD	PF09730
Mitofilin	PF09731
Nckap1	PF09735
Bud13	PF09736
DUF2043	PF09740
E3_UFM1_ligase	PF09743
Jnk-SapK_ap_N	PF09744
DUF2040	PF09745
Med10	PF09748
DDRGK	PF09756
Atx10homo_assoc	PF09759
CCDC93_CC	PF09762
Sec3_C	PF09763
ApoO	PF09769
PAT1	PF09770
Ima1_N	PF09779
NDUF_B6	PF09782
Prp31_C	PF09785
AD	PF09793
Nop25	PF09805
SNAPc_SNAP43	PF09808
MRP-L28	PF09812
EAF	PF09816
RLL	PF10036
MRP-S27	PF10037
BLOC1_2	PF10046
CSN8_PSD8_EIF3K	PF10075
CNOT11	PF10155
MMtag	PF10159
G8	PF10162
EnY2	PF10163
Ric8	PF10165
DUF2368	PF10166
Nup88	PF10168
Laps	PF10169
Cast	PF10174
MPP6	PF10175
DUF2369	PF10179
WKF	PF10180
FAM192A_Fyv6_N	PF10187
Ada3	PF10198
KLRAQ	PF10205
TTKRSYEDQ	PF10212
CCDC85	PF10226
DUF2465	PF10239
NDUFB10	PF10249
PP28	PF10252
Pacs-1	PF10254
Paf67	PF10255
Erf4	PF10256
RNA_GG_bind	PF10258
Rogdi_lz	PF10259
Strumpellin	PF10266
zf-CHCC	PF10276
zf-CCHH	PF10283
muHD	PF10291
Methyltransf_16	PF10294
NCBP3	PF10309
Kin17_mid	PF10357
Vps39_1	PF10366
Vps39_2	PF10367
EST1_DNA_bind	PF10373
EST1	PF10374
ELL	PF10390
Ufd2P_core	PF10408
PTEN_C2	PF10409
FumaraseC_C	PF10415
1-cysPrx_C	PF10417
OAS1_C	PF10421
Ago_hook	PF10427
Ig_Tie2_1	PF10430
MMS1_N	PF10433
BCDHK_Adom3	PF10436
Urb2	PF10441
Nbl1_Borealin_N	PF10444
EXOSC1	PF10447
NUFIP1	PF10453
BAR_3_WASP_bdg	PF10456
AKAP7_NLS	PF10469
AKAP7_RIRII_bdg	PF10470
CENP-F_leu_zip	PF10473
DUF2448	PF10476
EIF4E-T	PF10477
CENP-F_N	PF10481
CtIP_N	PF10482
PI3K_1B_p101	PF10486
CENP-F_C_Rb_bdg	PF10490
Stk19	PF10494
PACT_coil_coil	PF10495
zf-4CXXC_R1	PF10497
SR-25	PF10500
NARG2_C	PF10505
GalKase_gal_bdg	PF10509
Cementoin	PF10511
Borealin	PF10512
APP_amyloid	PF10515
TMEM189_B_dmain	PF10520
RII_binding_1	PF10522
BEN	PF10523
CRIC_ras_sig	PF10534
WAC_Acf1_DNA_bd	PF10537
KASH	PF10541
Cullin_Nedd8	PF10557
CaM_bdg_C0	PF10562
NMDAR2_C	PF10565
Tom37	PF10568
UPF0560	PF10577
Neuromodulin_N	PF10580
Synapsin_N	PF10581
Proteasome_A_N	PF10584
UBA_e1_thiolCys	PF10585
EF-1_beta_acid	PF10587
NADH-G_4Fe-4S_3	PF10588
UPF0564	PF10595
U6-snRNA_bdg	PF10596
U5_2-snRNA_bdg	PF10597
RRM_4	PF10598
Nup_retrotrp_bd	PF10599
PDZ_assoc	PF10600
RPN7	PF10602
GluR_Homer-bdg	PF10606
CLTH	PF10607
MAGUK_N_PEST	PF10608
Lig_chan-Glu_bd	PF10613
Ofd1_CTDD	PF10637
zf-C3H1	PF10650
MitoNEET_N	PF10660
Med1	PF10744
Beta-Casp	PF10996
DAZAP2	PF11029
SnAPC_2_like	PF11035
Gemin7	PF11095
Tma16	PF11176
Med21	PF11221
SOGA	PF11365
HIF-1	PF11413
Suppressor_APC	PF11414
RILP	PF11461
Cul7	PF11515
TFIIE-A_C	PF11521
CARM1	PF11531
HnRNP_M	PF11532
Dynein_IC2	PF11540
Receptor_IA-2	PF11548
Inhibitor_Mig-6	PF11555
Homez	PF11569
NEMO	PF11577
Prion_bPrPp	PF11587
CAF-1_p150	PF11600
Limkain-b1	PF11608
C2-C2_1	PF11618
Rap1_C	PF11626
HnRNPA1	PF11627
Mst1_SARAH	PF11629
TAN	PF11640
RIG-I_C-RD	PF11648
V-ATPase_H_C	PF11698
Npa1	PF11707
Nup160	PF11715
Tudor-knot	PF11717
CPSF73-100_C	PF11718
N-SET	PF11764
zf-Nse	PF11789
DUF3337	PF11816
Myb_Cef	PF11831
RRM_8	PF11835
ERAP1_C	PF11838
DUF3361	PF11841
DUF3377	PF11857
DUF3381	PF11861
DUF3384	PF11864
DUF3385	PF11865
DUF3395	PF11875
DUF3398	PF11878
Nup192	PF11894
Vac14_Fig4_bd	PF11916
DUF3449	PF11931
DUF3452	PF11934
DUF3453	PF11935
XTBD	PF11952
KCNQC3-Ank-G_bd	PF11956
DcpS_C	PF11969
CAMSAP_CH	PF11971
Rad60-SLD	PF11976
RNase_Zc3h12a	PF11977
MVP_shoulder	PF11978
IF-2	PF11987
DUF3496	PF12001
DUF3498	PF12004
Telomerase_RBD	PF12009
DUF3504	PF12012
DUF3512	PF12024
DUF3517	PF12030
DUF3523	PF12037
DNMT1-RFD	PF12047
VGCC_beta4Aa_N	PF12052
DUF3543	PF12063
DUF3544	PF12064
SERRATE_Ars2_N	PF12066
PH_RBD	PF12068
SCAI	PF12070
KN_motif	PF12075
SF3a60_bindingd	PF12108
Nup96	PF12110
Period_C	PF12114
Beta-TrCP_D	PF12125
DUF3583	PF12126
PRP8_domainIV	PF12134
TTD	PF12148
CAP18_C	PF12153
DUF3591	PF12157
STAT1_TAZ2bind	PF12162
zf-C2H2_jaz	PF12171
INCENP_N	PF12178
IKKbetaNEMObind	PF12179
EABR	PF12180
IR1-M	PF12185
hNIFK_binding	PF12196
OSR1_C	PF12202
HDAC4_Gln	PF12203
GIT1_C	PF12205
Hrs_helical	PF12210
U1snRNP70_N	PF12220
PRP21_like_P	PF12230
Rif1_N	PF12231
Rav1p_C	PF12234
FXMRP1_C_core	PF12235
zf-SNAP50_C	PF12251
CAF1A	PF12253
Microcephalin	PF12258
CAF1C_H4-bd	PF12265
zf-CpG_bind_C	PF12269
Caprin-1_C	PF12287
Symplekin_C	PF12295
Noelin-1	PF12308
Elf-1_N	PF12310
Dsh_C	PF12316
Rpp20	PF12328
Ipi1_N	PF12333
SBF2	PF12335
SOXp	PF12336
HJURP_C	PF12347
CLASP_N	PF12348
eIF3g	PF12353
TMEM131_like	PF12371
DUF3652	PF12372
U3snoRNP10	PF12397
nlz1	PF12402
DLL_N	PF12413
Fox-1_C	PF12414
Condensin2nSMC	PF12422
KIF1B	PF12423
ATP_Ca_trans_C	PF12424
MAGE_N	PF12440
Sox_N	PF12444
VPS11_C	PF12451
PTP_N	PF12453
Dynactin	PF12455
hSac2	PF12456
TIP_N	PF12457
Pr_beta_C	PF12465
DUF3694	PF12473
PKK	PF12474
DUF3697	PF12478
DUF3699	PF12480
ARA70	PF12489
SUV3_C	PF12513
Pannexin_like	PF12534
DUF3736	PF12540
ATXN-1_C	PF12547
CD45	PF12567
3-PAP	PF12578
TPPII	PF12580
WBS_methylT	PF12589
CK1gamma_C	PF12605
TFCD_C	PF12612
MCM2_N	PF12619
MazG-like	PF12643
hEGF	PF12661
cEGF	PF12662
zf-rbx1	PF12678
Abhydrolase_6	PF12697
LSM14	PF12701
Lactamase_B_2	PF12706
Cnd1	PF12717
PTCB-BRCT	PF12738
ESR1_C	PF12743
SUZ	PF12752
Vac14_Fab1_bd	PF12755
zf-C2H2_2	PF12756
EF-hand_4	PF12763
Cohesin_HEAT	PF12765
PNTB_4TM	PF12769
AAA_6	PF12774
AAA_7	PF12775
MT	PF12777
AAA_8	PF12780
AAA_9	PF12781
Sec7_N	PF12783
Ank_2	PF12796
LRR_4	PF12799
Gly_rich	PF12810
Vps8	PF12816
BRCT_assoc	PF12820
Nipped-B_C	PF12830
Fer4_7	PF12838
DUF3819	PF12842
ABC_tran_Xtn	PF12848
Metallophos_2	PF12850
ANAPC1	PF12859
OST-HTH	PF12872
zf-met	PF12874
DUF3827	PF12877
ANAPC4_WD40	PF12894
SUZ-C	PF12901
RRP7	PF12923
APP_Cu_bd	PF12924
APP_E2	PF12925
Sec16_C	PF12931
FTO_NTD	PF12933
FTO_CTD	PF12934
Kri1_C	PF12936
F-box-like	PF12937
M_domain	PF12938
PRKCSH-like	PF12999
Ecm29	PF13001
MitMem_reg	PF13012
PRKCSH_1	PF13015
Maelstrom	PF13017
Fer2_3	PF13085
AAA_11	PF13086
AAA_12	PF13087
BNR_2	PF13088
CENP-U	PF13097
TPR_6	PF13174
TPR_7	PF13176
DNA_pol3_delta2	PF13177
TPR_8	PF13181
EF-hand_5	PF13202
Beta_helix	PF13229
rRNA_proc-arch	PF13234
AAA_18	PF13238
zinc_ribbon_2	PF13240
Hydrolase_like	PF13242
Cation_ATPase	PF13246
4HBT_2	PF13279
DUF4071	PF13281
SIR2_2	PF13289
Telomere_Sde2_2	PF13297
CPSF100_C	PF13299
LRR_5	PF13306
Helicase_C_2	PF13307
MCRS_N	PF13325
HD_4	PF13328
AATF-Che1	PF13339
Hydrolase_6	PF13344
PQQ_2	PF13360
TPR_10	PF13374
tRNA-synt_His	PF13393
EF-hand_6	PF13405
GST_N_2	PF13409
GST_C_2	PF13410
TPR_11	PF13414
GST_N_3	PF13417
HAD_2	PF13419
UCH_1	PF13423
TPR_12	PF13424
TPR_16	PF13432
zf-RING_UBOX	PF13445
NAD_binding_10	PF13460
zf-H2C2_2	PF13465
AAA_23	PF13476
AAA_25	PF13481
Methyltransf_23	PF13489
EF-hand_7	PF13499
GATase_5	PF13507
Fer2_4	PF13510
HEAT_EZ	PF13513
LRR_6	PF13516
VCBS	PF13517
VWA_2	PF13519
GATase_6	PF13522
2OG-FeII_Oxy_2	PF13532
Fer4_17	PF13534
RCC1_2	PF13540
SAM_KSR1	PF13543
SbcCD_C	PF13558
adh_short_C2	PF13561
HATPase_c_3	PF13589
ADH_zinc_N_2	PF13602
AAA_30	PF13604
Rotamase_3	PF13616
CarboxypepD_reg	PF13620
4HBT_3	PF13622
Ank_4	PF13637
PIN_4	PF13638
zf-RING_2	PF13639
HEAT_2	PF13646
Methyltransf_25	PF13649
RNA_pol_L_2	PF13656
DUF4147	PF13660
2OG-FeII_Oxy_4	PF13661
AAA_33	PF13671
Lactamase_B_4	PF13691
zf-CCHC_2	PF13696
CRAL_TRIO_2	PF13716
GNAT_acetyltr_2	PF13718
tRNA_bind_2	PF13725
E3_UbLigase_R4	PF13764
VWA_3	PF13768
zf-HC5HC2H	PF13771
Longin	PF13774
Pribosyltran_N	PF13793
Gal_mutarotas_2	PF13802
Dzip-like_N	PF13815
EF-hand_8	PF13833
Clathrin_H_link	PF13838
PC-Esterase	PF13839
Glyco_transf_41	PF13844
Thioredoxin_6	PF13848
7tm_4	PF13853
LRR_8	PF13855
Ank_5	PF13857
BCIP	PF13862
FoP_duplication	PF13865
zf-SAP30	PF13866
SAP30_Sin3_bdg	PF13867
NUDIX_2	PF13869
Bravo_FIGEY	PF13882
Rab3-GTPase_cat	PF13890
DBINO	PF13892
RRM_5	PF13893
zf-C2H2_4	PF13894
Ig_2	PF13895
DUF4205	PF13898
DUF4207	PF13904
DUF4208	PF13907
Shisa	PF13908
zf-H2C2_5	PF13909
zf-C2H2_6	PF13912
Phostensin	PF13914
Phostensin_N	PF13916
zf-CCHC_3	PF13917
PLDc_3	PF13918
zf-C3HC4_3	PF13920
Myb_DNA-bind_6	PF13921
zf-C3HC4_2	PF13923
Katanin_con80	PF13925
Ig_3	PF13927
Microtub_bind	PF13931
ELYS	PF13934
ALIX_LYPXL_bnd	PF13949
DUF4217	PF13959
Metallophos_C	PF14008
DCR	PF14047
MBD_C	PF14048
Dppa2_A	PF14049
Nudc_N	PF14050
Cep57_CLD	PF14073
WD40_alt	PF14077
FAM110_C	PF14160
FAM110_N	PF14161
Ribosomal_L18_c	PF14204
MOR2-PAG1_N	PF14222
MOR2-PAG1_C	PF14225
MOR2-PAG1_mid	PF14228
GYF_2	PF14237
CSTF_C	PF14304
PUA_2	PF14306
