uniprot,pfam_acc,domain,start,end
P11388,PF02518,HATPase_c,76,225
Q96ST3,PF02671,PAH,142,186
Q96ST3,PF02671,PAH,323,380
Q96ST3,PF02671,PAH,478,522
Q96NY9,PF02732,ERCC4,273,415
Q96AY2,PF02732,ERCC4,256,439
Q92777,PF02750,Synapsin_C,214,416
P17600,PF02750,Synapsin_C,214,416
Q9NR21,PF02825,WWE,34,106
Q9H1I8,PF02845,CUE,468,509
Q04637,PF02847,MA3,1242,1354
Q9HCG8,PF02847,MA3,455,561
P78344,PF02847,MA3,544,657
Q5C9Z4,PF02847,MA3,655,761
Q09161,PF02854,MIF4G,28,240
Q04637,PF02854,MIF4G,761,989
P78344,PF02854,MIF4G,78,308
Q5C9Z4,PF02854,MIF4G,362,559
P61011,PF02881,SRP54_N,6,83
Q8N3C0,PF02889,Sec63,978,1286
Q8N3C0,PF02889,Sec63,1812,2176
O75925,PF02891,zf-MIZ,331,380
O75928,PF02891,zf-MIZ,342,391
Q9Y6X2,PF02891,zf-MIZ,323,372
Q8N2W9,PF02891,zf-MIZ,322,371
Q9HC62,PF02902,Peptidase_C48,409,588
Q96HI0,PF02902,Peptidase_C48,581,753
Q9H4L4,PF02902,Peptidase_C48,400,572
P11387,PF02919,Topoisom_I_N,215,429
P29375,PF02928,zf-C5HC2,676,728
P55072,PF02933,CDC48_2,125,191
P61011,PF02978,SRP_SPB,326,431
Q96S94,PF02984,Cyclin_C,195,308
Q9UK58,PF02984,Cyclin_C,200,312
Q9GZQ8,PF02991,Atg8,15,120
Q9UN81,PF02994,Transposase_22,155,252
Q3ZCQ8,PF03031,NIF,148,295
P06748,PF03066,Nucleoplasmin,18,117
Q16236,PF03131,bZIP_Maf,468,561
Q8WZ33,PF03148,Tektin,43,115
Q9H0D6,PF03159,XRN_N,1,254
Q8IZH2,PF03159,XRN_N,1,227
P23497,PF03172,HSR,49,147
Q13342,PF03172,HSR,38,136
Q8WUM0,PF03177,Nucleoporin_C,594,1024
O95232,PF03194,LUC7,3,295
P61236,PF03226,Yippee-Mis18,20,118
Q96NS1,PF03226,Yippee-Mis18,27,127
Q96QA6,PF03226,Yippee-Mis18,19,118
Q8N884,PF03281,Mab-21,214,510
Q9UER7,PF03344,Daxx,48,146
P55060,PF03378,CAS_CSE1,527,962
O60318,PF03399,SAC3_GANP,635,929
P05067,PF03494,Beta-APP,675,713
P46783,PF03501,S10_plectin,3,98
Q13428,PF03546,Treacle,422,899
Q13428,PF03546,Treacle,316,427
Q13428,PF03546,Treacle,864,958
Q13428,PF03546,Treacle,248,330
Q92979,PF03587,EMG1,45,238
Q9Y221,PF03657,UPF0113,96,175
Q06265,PF03725,RNase_PH_C,189,255
Q15024,PF03725,RNase_PH_C,196,262
Q9NQT4,PF03725,RNase_PH_C,150,216
Q14974,PF03810,IBN_N,21,101
O14980,PF03810,IBN_N,46,112
P55060,PF03810,IBN_N,29,102
Q92973,PF03810,IBN_N,41,109
Q8NDF8,PF03828,PAP_assoc,308,368
Q96F86,PF03853,YjeF_N,301,467
P62750,PF03939,Ribosomal_L23eN,17,67
O43663,PF03999,MAP65_ASE1,35,615
Q13901,PF04000,Sas10_Utp3,17,96
Q8NEJ9,PF04000,Sas10_Utp3,18,98
Q15061,PF04003,Utp12,473,577
O00566,PF04006,Mpp10,20,654
Q9Y4W2,PF04031,Las1,43,187
Q9H633,PF04032,Rpr2,13,96
Q13435,PF04037,DUF382,470,596
Q13435,PF04046,PSP,605,655
A5YKK6,PF04054,Not1,1998,2357
P27694,PF04057,Rep-A_N,5,104
P52948,PF04096,Nucleoporin2,738,885
Q8N1F7,PF04097,Nic96,214,804
P57740,PF04121,Nup84_Nup100,209,908
Q9NPE3,PF04135,Nop10p,3,52
Q9Y5A9,PF04146,YTH,410,545
Q96MU7,PF04146,YTH,355,432
Q96MU7,PF04146,YTH,431,493
Q7Z739,PF04146,YTH,416,491
Q7Z739,PF04146,YTH,488,551
Q9BYJ9,PF04146,YTH,389,524
Q9NV06,PF04158,Sof1,354,440
Q8NI36,PF04192,Utp21,724,947
Q9H2U1,PF04408,HA2,670,759
Q9H6R0,PF04408,HA2,471,562
Q96G21,PF04427,Brix,90,257
Q9H7B2,PF04427,Brix,38,227
Q9C086,PF04438,zf-HIT,305,336
Q96EV8,PF04440,Dysbindin,175,320
Q07352,PF04553,Tis11B_N,1,106
Q9H9Y6,PF04560,RNA_pol_Rpb2_7,1033,1135
Q9H9Y6,PF04561,RNA_pol_Rpb2_2,186,375
Q9H9Y6,PF04563,RNA_pol_Rpb2_1,37,422
Q9H9Y6,PF04565,RNA_pol_Rpb2_3,455,520
Q99720,PF04622,ERG2_Sigma1R,12,217
Q0WX57,PF04774,HABP4_PAI-RBP1,365,457
Q5JVS0,PF04774,HABP4_PAI-RBP1,212,316
Q9C086,PF04795,PAPA-1,211,290
Q6NT76,PF04814,HNF-1_N,25,227
Q96GM8,PF04857,CAF1,39,172
Q96GM8,PF04857,CAF1,166,451
O95453,PF04857,CAF1,3,390
O75683,PF04935,SURF6,139,341
P24928,PF04983,RNA_pol_Rpb1_3,524,692
P24928,PF04990,RNA_pol_Rpb1_7,1164,1299
P24928,PF04992,RNA_pol_Rpb1_6,896,1079
P24928,PF04997,RNA_pol_Rpb1_1,15,354
P24928,PF04998,RNA_pol_Rpb1_5,830,1427
P24928,PF05000,RNA_pol_Rpb1_4,716,823
P24928,PF05001,RNA_pol_Rpb1_R,1861,1874
P24928,PF05001,RNA_pol_Rpb1_R,1941,1954
P24928,PF05001,RNA_pol_Rpb1_R,1855,1867
P24928,PF05001,RNA_pol_Rpb1_R,1917,1930
P24928,PF05001,RNA_pol_Rpb1_R,1868,1881
P24928,PF05001,RNA_pol_Rpb1_R,1742,1755
P24928,PF05001,RNA_pol_Rpb1_R,1896,1909
P24928,PF05001,RNA_pol_Rpb1_R,1770,1783
P24928,PF05001,RNA_pol_Rpb1_R,1904,1916
P24928,PF05001,RNA_pol_Rpb1_R,1630,1643
P24928,PF05001,RNA_pol_Rpb1_R,1910,1923
P24928,PF05001,RNA_pol_Rpb1_R,1763,1776
P24928,PF05001,RNA_pol_Rpb1_R,1749,1762
P24928,PF05001,RNA_pol_Rpb1_R,1735,1748
P24928,PF05001,RNA_pol_Rpb1_R,1778,1790
P24928,PF05001,RNA_pol_Rpb1_R,1833,1846
P24928,PF05001,RNA_pol_Rpb1_R,1847,1860
P24928,PF05001,RNA_pol_Rpb1_R,1616,1629
P24928,PF05001,RNA_pol_Rpb1_R,1784,1797
P24928,PF05001,RNA_pol_Rpb1_R,1644,1657
P24928,PF05001,RNA_pol_Rpb1_R,1651,1664
P24928,PF05001,RNA_pol_Rpb1_R,1658,1671
P24928,PF05001,RNA_pol_Rpb1_R,1672,1685
P24928,PF05001,RNA_pol_Rpb1_R,1700,1713
P24928,PF05001,RNA_pol_Rpb1_R,1714,1727
P24928,PF05001,RNA_pol_Rpb1_R,1721,1734
P24928,PF05001,RNA_pol_Rpb1_R,1728,1741
P24928,PF05001,RNA_pol_Rpb1_R,1665,1678
P24928,PF05001,RNA_pol_Rpb1_R,1679,1692
P24928,PF05001,RNA_pol_Rpb1_R,1686,1699
P24928,PF05001,RNA_pol_Rpb1_R,1693,1706
P24928,PF05001,RNA_pol_Rpb1_R,1707,1720
P24928,PF05001,RNA_pol_Rpb1_R,1791,1804
P24928,PF05001,RNA_pol_Rpb1_R,1924,1936
P24928,PF05001,RNA_pol_Rpb1_R,1798,1811
P24928,PF05001,RNA_pol_Rpb1_R,1889,1902
P24928,PF05001,RNA_pol_Rpb1_R,1931,1947
P24928,PF05001,RNA_pol_Rpb1_R,1805,1818
P24928,PF05001,RNA_pol_Rpb1_R,1756,1769
P24928,PF05001,RNA_pol_Rpb1_R,1840,1853
P24928,PF05001,RNA_pol_Rpb1_R,1826,1839
P24928,PF05001,RNA_pol_Rpb1_R,1948,1960
Q14978,PF05022,SRP40_C,624,696
Q8IU60,PF05026,DCP2,11,93
O75177,PF05030,SSXT,13,74
Q86U44,PF05063,MT-A70,389,550
P51816,PF05110,AF-4,18,535
Q9H0A0,PF05127,Helicase_RecD,281,488
Q9NRN9,PF05175,MTS,35,177
Q9NVU7,PF05285,SDA1,409,532
Q9NVU7,PF05285,SDA1,521,685
Q13895,PF05291,Bystin,141,431
Q9NYV6,PF05327,RRN3,50,586
Q71RC2,PF05383,La,123,179
Q15020,PF05391,Lsm_interact,944,962
Q9NVV9,PF05485,THAP,5,81
Q06787,PF05641,Agenet,62,117
P33076,PF05729,NACHT,414,585
Q99848,PF05890,Ebp2,18,298
Q14684,PF05997,Nop52,10,218
P56182,PF05997,Nop52,11,219
Q16637,PF06003,SMN,26,293
Q9NPI6,PF06058,DCP1,8,124
Q8IZD4,PF06058,DCP1,13,129
Q9Y230,PF06068,TIP49,21,365
Q9NTK5,PF06071,YchF-GTPase_C,305,388
Q96EU6,PF06102,RRP36,89,252
O75554,PF06220,zf-U1,8,44
Q14331,PF06229,FRG1,67,256
Q9NVM4,PF06325,PrmA,54,149
Q8WXD5,PF06372,Gemin6,1,167
O94906,PF06424,PRP1_N,13,169
O00422,PF06487,SAP18,19,137
Q9Y3S2,PF06524,NOA36,1,300
Q96FC9,PF06733,DEAD_2,231,415
Q99700,PF06741,LsmAD,409,476
Q8WWM7,PF06741,LsmAD,264,332
Q9BZE4,PF06858,NOG1,235,292
Q9GZS1,PF06870,RNA_pol_I_A49,36,412
Q9H9Y6,PF06883,RNA_pol_Rpa2_4,563,621
Q96QD9,PF07078,FYTT,10,318
Q8WWM7,PF07145,PAM2,654,669
Q99700,PF07145,PAM2,909,926
P55199,PF07303,Occludin_ELL,513,614
Q9BSJ6,PF07326,RCS1,1,232
Q8N726,PF07392,P19Arf_N,4,54
Q14149,PF07496,zf-CW,409,452
Q12906,PF07528,DZF,94,342
P51531,PF07529,HSA,437,507
P51532,PF07529,HSA,461,531
Q9P2D1,PF07533,BRK,2641,2684
Q9P2D1,PF07533,BRK,2563,2606
P51531,PF07533,BRK,589,632
P51532,PF07533,BRK,611,654
Q5FBB7,PF07557,Shugoshin_C,474,496
Q5FBB7,PF07558,Shugoshin_N,22,66
Q9BW27,PF07575,Nucleopor_Nup85,53,606
Q13094,PF07647,SAM_2,12,76
P23396,PF07650,KH_2,20,96
Q9BYB0,PF07653,SH3_2,475,528
Q15811,PF07653,SH3_2,1007,1057
Q15811,PF07653,SH3_2,1078,1136
O60500,PF07679,I-set,33,124
Q14145,PF07707,BACK,184,286
P04637,PF07710,P53_tetramer,319,358
P17676,PF07716,bZIP_2,270,323
P49715,PF07716,bZIP_2,281,334
Q9H2U1,PF07717,OB_NTP_bind,831,917
Q9H6R0,PF07717,OB_NTP_bind,620,697
Q96T37,PF07744,SPOC,778,955
Q8NDT2,PF07744,SPOC,712,888
Q9NZM5,PF07767,Nop53,41,445
Q8IY81,PF07780,Spb1_C,601,840
Q53GS7,PF07817,GLE1,397,649
P16383,PF07842,GCFC,467,684
P12270,PF07926,TPR_MLP1_2,1038,1166
O15527,PF07934,OGG_N,25,141
Q8IUF8,PF08007,Cupin_4,51,364
Q9NPH5,PF08022,FAD_binding_8,306,417
Q9NPH5,PF08030,NAD_binding_6,423,561
P17844,PF08061,P68HR,498,532
P17844,PF08061,P68HR,551,583
P46013,PF08065,KI67R,1001,1112
P46013,PF08065,KI67R,1975,2086
P46013,PF08065,KI67R,1123,1234
P46013,PF08065,KI67R,1367,1477
P46013,PF08065,KI67R,1245,1356
P46013,PF08065,KI67R,1609,1720
P46013,PF08065,KI67R,2097,2204
P46013,PF08065,KI67R,2215,2326
P46013,PF08065,KI67R,2336,2447
P46013,PF08065,KI67R,1488,1597
P46013,PF08065,KI67R,2458,2569
P46013,PF08065,KI67R,1852,1964
P46013,PF08065,KI67R,2819,2928
P46013,PF08065,KI67R,1731,1842
P46013,PF08065,KI67R,2700,2806
P46013,PF08065,KI67R,2580,2688
P61978,PF08067,ROKNT,1,43
O60832,PF08068,DKCLD,49,106
P11388,PF08070,DTHCT,1430,1522
P54132,PF08072,BDHCT,372,411
Q15233,PF08075,NOPS,221,272
P23246,PF08075,NOPS,444,495
Q8WXF1,PF08075,NOPS,229,280
P31943,PF08080,zf-RNPHF,255,290
P55795,PF08080,zf-RNPHF,255,290
P52597,PF08080,zf-RNPHF,255,290
P38159,PF08081,RBM1CTR,173,217
Q14103,PF08143,CBFNT,1,78
Q99729,PF08143,CBFNT,1,69
Q15397,PF08144,CPL,434,574
Q9H583,PF08146,BP28CT,1859,2010
P42285,PF08148,DSHCT,867,1037
O15213,PF08149,BING4CT,440,517
Q9NR30,PF08152,GUCT,620,715
Q13823,PF08153,NGP1NT,43,174
Q9GZL7,PF08154,NLE,4,70
Q9BZE4,PF08155,NOGCT,395,446
O00567,PF08156,NOP5NT,5,70
Q9UMY1,PF08157,NUC129,172,234
Q9NVU7,PF08158,NUC130_3NT,62,113
Q8IZL8,PF08166,NUC202,423,489
Q8IZL8,PF08166,NUC202,569,642
Q8IZL8,PF08167,RIX1,53,231
Q9H8H0,PF08168,NUC205,200,243
O60500,PF08205,C2-set_2,138,228
O60500,PF08205,C2-set_2,344,428
O60500,PF08205,C2-set_2,242,328
O60500,PF08205,C2-set_2,548,634
O60500,PF08205,C2-set_2,444,538
O15446,PF08208,RNA_polI_A34,37,255
Q96ST3,PF08295,Sin3_corepress,552,647
Q9UQ35,PF08312,cwf21,58,101
Q9NQB0,PF08347,CTNNB1_binding,1,259
Q9H0A0,PF08351,DUF1726,107,201
O14980,PF08389,Xpo1,123,268
Q06609,PF08423,Rad51,84,337
P29375,PF08429,PLU-1,741,1072
O15055,PF08447,PAS_3,344,432
Q13761,PF08504,RunxI,316,415
P55060,PF08506,Cse1,156,526
P04637,PF08563,P53_TAD,6,30
O60934,PF08599,Nbs1_C,683,746
P49790,PF08604,Nup153,113,621
Q9NYH9,PF08640,U3_assoc_6,9,91
P27694,PF08646,Rep_fac-A_C,461,606
Q9BY44,PF08662,eIF2A,216,411
Q9NV06,PF08662,eIF2A,173,311
O95453,PF08675,RNA_bind,437,515
Q9UKV8,PF08699,ArgoL1,176,226
Q9H9G7,PF08699,ArgoL1,177,227
Q9UL18,PF08699,ArgoL1,174,224
Q9BVP2,PF08701,GN3L_Grn1,16,89
O14980,PF08767,CRM1_C,709,1027
P15927,PF08784,RPA_C,166,262
Q9NX58,PF08790,zf-LYAR,31,58
P51531,PF08880,QLQ,173,207
P51532,PF08880,QLQ,171,205
Q9UKX7,PF08911,NUP50,2,78
P17480,PF09011,HMG_box_2,295,361
P23497,PF09011,HMG_box_2,684,752
Q12888,PF09038,53-BP1_Tudor,1483,1604
Q09161,PF09088,MIF4G_like,308,471
Q09161,PF09090,MIF4G_like_2,485,760
Q9BRP8,PF09282,Mago-bind,13,38
P55072,PF09336,Vps4_C,711,762
Q5HY92,PF09336,Vps4_C,710,756
Q9HAF1,PF09340,NuA4,18,97
P54132,PF09382,RQC,1071,1198
Q14191,PF09382,RQC,953,1066
O15234,PF09405,Btz,137,249
Q96RS0,PF09445,Methyltransf_15,691,845
Q8ND56,PF09532,FDF,290,400
Q96F86,PF09532,FDF,198,301
Q96JK9,PF09596,MamL-1,68,125
Q8IZL2,PF09596,MamL-1,31,88
Q92585,PF09596,MamL-1,14,71
Q8TD16,PF09730,BicD,83,801
Q9H0G5,PF09745,DUF2040,58,177
Q8WWY3,PF09785,Prp31_C,337,465
Q16533,PF09808,SNAPc_SNAP43,7,191
Q96CJ1,PF09816,EAF,16,115
Q96JC9,PF09816,EAF,14,114
Q9NPA8,PF10163,EnY2,13,95
Q8NCA5,PF10239,DUF2465,11,328
Q9H814,PF10258,RNA_GG_bind,230,313
Q96EP1,PF10283,zf-CCHH,632,661
P55199,PF10390,ELL,6,292
P60484,PF10409,PTEN_C2,188,349
Q8NDV7,PF10427,Ago_hook,1063,1207
Q9UPQ9,PF10427,Ago_hook,912,1068
Q53HL2,PF10444,Nbl1_Borealin_N,20,76
Q9Y3B2,PF10447,EXOSC1,89,135
Q8N9N2,PF10469,AKAP7_NLS,161,378
Q9NRA8,PF10477,EIF4E-T,30,711
O95613,PF10495,PACT_coil_coil,3138,3216
Q99996,PF10495,PACT_coil_coil,3704,3785
Q66PJ3,PF10500,SR-25,191,419
Q53HL2,PF10512,Borealin,163,275
P05067,PF10515,APP_amyloid,716,766
Q5T5X7,PF10523,BEN,265,340
Q5T5X7,PF10523,BEN,738,813
Q5T5X7,PF10523,BEN,572,647
Q5T5X7,PF10523,BEN,409,482
Q92777,PF10581,Synapsin_N,2,39
P17600,PF10581,Synapsin_N,1,32
P49790,PF10599,Nup_retrotrp_bd,1385,1475
P78352,PF10600,PDZ_assoc,245,312
P78352,PF10608,MAGUK_N_PEST,24,64
Q15648,PF10744,Med1,59,426
Q9H840,PF11095,Gemin7,54,129
Q9UKY1,PF11569,Homez,783,826
P04156,PF11587,Prion_bPrPp,1,28
P09651,PF11627,HnRNPA1,307,344
Q32P51,PF11627,HnRNPA1,255,292
Q12769,PF11715,Nup160,62,577
Q92993,PF11717,Tudor-knot,7,65
O15047,PF11764,N-SET,1425,1562
Q9UPS6,PF11764,N-SET,1679,1821
Q96MF7,PF11789,zf-Nse,156,216
Q99459,PF11831,Myb_Cef,404,655
Q8IY81,PF11861,DUF3381,231,400
Q92621,PF11894,Nup192,14,1684
Q7Z2E3,PF11969,DcpS_C,181,292
P55854,PF11976,Rad60-SLD,17,87
P63165,PF11976,Rad60-SLD,22,92
A2A288,PF11977,RNase_Zc3h12a,88,244
Q14764,PF11978,MVP_shoulder,519,647
Q96PV0,PF12004,DUF3498,718,1313
O14746,PF12009,Telomerase_RBD,460,592
P52948,PF12110,Nup96,1332,1623
O15055,PF12114,Period_C,1046,1232
P29590,PF12126,DUF3583,240,570
Q9HA38,PF12171,zf-C2H2_jaz,245,271
Q5F1R6,PF12171,zf-C2H2_jaz,313,339
Q14966,PF12171,zf-C2H2_jaz,1927,1953
P49792,PF12185,IR1-M,2709,2769
P49792,PF12185,IR1-M,2631,2693
P08621,PF12220,U1snRNP70_N,3,94
Q06787,PF12235,FXMRP1_C_core,420,547
Q92966,PF12251,zf-SNAP50_C,202,405
Q09028,PF12265,CAF1C_H4-bd,19,88
Q9P0U4,PF12269,zf-CpG_bind_C,400,636
Q6IMN6,PF12287,Caprin-1_C,620,935
Q99607,PF12310,Elf-1_N,2,104
Q15723,PF12310,Elf-1_N,3,108
O14641,PF12316,Dsh_C,515,726
O75817,PF12328,Rpp20,32,133
Q9NXF1,PF12333,Ipi1_N,132,235
P42858,PF12372,DUF3652,1513,1553
Q9H583,PF12397,U3snoRNP10,238,354
O60479,PF12413,DLL_N,27,108
Q9NWB1,PF12414,Fox-1_C,253,342
P48436,PF12444,Sox_N,21,94
Q14157,PF12478,DUF3697,495,526
Q8TC56,PF12480,DUF3699,116,186
Q8ND56,PF12701,LSM14,6,80
Q96F86,PF12701,LSM14,4,67
P03372,PF12743,ESR1_C,552,595
Q15811,PF12763,EF-hand_4,216,312
Q15811,PF12763,EF-hand_4,16,108
Q96HW7,PF12765,Cohesin_HEAT,178,218
Q9BYB0,PF12796,Ank_2,254,344
Q9BYB0,PF12796,Ank_2,119,213
Q7Z6G8,PF12796,Ank_2,7,125
Q7Z6G8,PF12796,Ank_2,185,256
Q7Z6G8,PF12796,Ank_2,114,189
A5YKK6,PF12842,DUF3819,1387,1534
Q96PM9,PF12874,zf-met,261,285
Q96PM9,PF12874,zf-met,74,98
Q96PM9,PF12874,zf-met,201,225
Q9HA38,PF12874,zf-met,70,94
Q9HA38,PF12874,zf-met,148,171
Q8NI36,PF12894,ANAPC4_WD40,253,344
Q8TEQ6,PF12894,ANAPC4_WD40,524,589
Q8TEQ6,PF12894,ANAPC4_WD40,391,480
Q9H840,PF12901,SUZ-C,2,27
P05067,PF12924,APP_Cu_bd,132,188
P05067,PF12925,APP_E2,366,548
Q9C0B1,PF12933,FTO_NTD,36,325
Q9C0B1,PF12934,FTO_CTD,329,498
Q969H0,PF12937,F-box-like,281,327
Q8NDV7,PF12938,M_domain,1279,1508
Q9P2E3,PF13086,AAA_11,597,1040
Q9P2E3,PF13087,AAA_12,1051,1235
Q9HCE1,PF13087,AAA_12,698,923
Q08752,PF13176,TPR_7,226,258
O15550,PF13181,TPR_8,205,236
O94906,PF13181,TPR_8,709,740
P42285,PF13234,rRNA_proc-arch,582,841
Q9BPY3,PF13289,SIR2_2,157,301
Q96FC9,PF13307,Helicase_C_2,692,850
Q96EZ8,PF13325,MCRS_N,134,331
Q504Q3,PF13423,UCH_1,517,898
Q86YR5,PF13424,TPR_12,208,281
Q86YR5,PF13424,TPR_12,247,321
Q86YR5,PF13424,TPR_12,104,163
Q86YR5,PF13424,TPR_12,285,361
Q86YR5,PF13424,TPR_12,187,241
O15550,PF13432,TPR_16,106,162
Q9HBD1,PF13445,zf-RING_UBOX,14,53
Q92973,PF13513,HEAT_EZ,419,473
P33076,PF13516,LRR_6,1013,1036
P33076,PF13516,LRR_6,984,1008
Q6P6C2,PF13532,2OG-FeII_Oxy_2,93,297
Q14149,PF13589,HATPase_c_3,26,164
Q9HCE1,PF13604,AAA_30,498,696
Q8NHM5,PF13621,Cupin_8,23,336
Q9BWF2,PF13639,zf-RING_2,5,50
Q6PCD5,PF13639,zf-RING_2,285,331
Q96LA8,PF13649,Methyltransf_25,86,182
Q9BUJ2,PF13671,AAA_33,423,568
Q00839,PF13671,AAA_33,499,643
P21359,PF13716,CRAL_TRIO_2,1602,1736
Q9H0A0,PF13718,GNAT_acetyltr_2,528,753
Q9H0A0,PF13725,tRNA_bind_2,763,976
P19474,PF13765,PRY,289,337
Q86WT6,PF13765,PRY,325,373
Q7L622,PF13771,zf-HC5HC2H,41,128
Q9H1Q7,PF13839,PC-Esterase,18,172
Q86V81,PF13865,FoP_duplication,187,257
Q9Y3Y2,PF13865,FoP_duplication,165,243
Q9HAJ7,PF13866,zf-SAP30,24,95
Q9HAJ7,PF13867,SAP30_Sin3_bdg,114,166
O43809,PF13869,NUDIX_2,35,222
P43243,PF13893,RRM_5,377,487
P26599,PF13893,RRM_5,309,433
P26599,PF13893,RRM_5,40,152
Q9H4Z2,PF13894,zf-C2H2_4,562,585
Q9H116,PF13894,zf-C2H2_4,377,400
Q92766,PF13909,zf-H2C2_5,671,695
P49711,PF13909,zf-H2C2_5,351,375
Q9H4Z2,PF13909,zf-H2C2_5,1075,1099
Q92766,PF13912,zf-C2H2_6,1513,1537
Q92766,PF13912,zf-C2H2_6,315,340
Q9H116,PF13912,zf-C2H2_6,547,572
Q9H116,PF13912,zf-C2H2_6,406,431
Q9H116,PF13912,zf-C2H2_6,463,488
O76064,PF13920,zf-C3HC4_3,399,447
A1L020,PF13920,zf-C3HC4_3,466,515
Q6ZN04,PF13920,zf-C3HC4_3,514,564
Q00987,PF13920,zf-C3HC4_3,434,485
Q5U5Q3,PF13920,zf-C3HC4_3,604,654
Q969K3,PF13920,zf-C3HC4_3,321,366
Q99459,PF13921,Myb_DNA-bind_6,11,71
Q96EP1,PF13923,zf-C3HC4_2,303,342
O60500,PF13927,Ig_3,838,924
O60500,PF13927,Ig_3,739,820
Q8WYP5,PF13934,ELYS,722,945
Q9NVP1,PF13959,DUF4217,561,621
Q9H8H2,PF13959,DUF4217,693,754
Q9BV38,PF14077,WD40_alt,383,430
P46777,PF14204,Ribosomal_L18_c,192,283
Q9H0L4,PF14304,CSTF_C,572,612
P33240,PF14304,CSTF_C,533,573
O75925,PF14324,PINIT,135,286
Q8N2W9,PF14324,PINIT,130,277
O75928,PF14324,PINIT,145,297
Q9Y6X2,PF14324,PINIT,126,278
Q9H0L4,PF14327,CSTF2_hinge,112,191
P33240,PF14327,CSTF2_hinge,112,191
P11387,PF14370,Topo_C_assoc,695,765
Q9Y3B2,PF14382,ECR1_N,8,43
Q8WWM7,PF14438,SM-ATX,120,196
Q99700,PF14438,SM-ATX,265,341
Q8N163,PF14443,DBC1,340,457
Q8N163,PF14444,S1-like,55,112
Q8IYW5,PF14447,Prok-RING_4,16,64
Q14191,PF14493,HTH_40,1258,1352
Q06609,PF14520,HHH_5,31,80
P16333,PF14604,SH3_9,113,161
Q15811,PF14604,SH3_9,747,802
P51531,PF14619,SnAC,1244,1326
P51532,PF14619,SnAC,1322,1389
Q9NRR4,PF14622,Ribonucleas_3_3,958,1071
Q9Y3M2,PF14645,Chibby,1,116
P18583,PF14709,DND1_DSRM,2370,2423
Q9BUT9,PF14799,FAM195,61,157
C9JLW8,PF14799,FAM195,4,94
P17480,PF14887,HMG_box_5,479,563
Q9UL42,PF14893,PNMA,1,328
Q8ND90,PF14893,PNMA,1,325
Q96LT7,PF15019,C9orf72-like,61,324
Q9NR00,PF15063,TC1,10,85
P19474,PF15227,zf-C3HC4_4,16,56
Q86WT6,PF15227,zf-C3HC4_4,41,81
A8CG34,PF15229,POM121,294,529
Q96HA1,PF15229,POM121,318,552
O43561,PF15234,LAT,1,262
P46013,PF15276,PP1_bind,502,561
Q7Z417,PF15293,NUFIP2,89,688
Q9P1T7,PF15316,MDFI,74,246
Q9NWZ8,PF15348,GEMIN8,14,242
Q9NPJ4,PF15365,PNRC,93,112
Q9NYF8,PF15440,THRAP3_BCLAF1,108,767
Q9Y2W1,PF15440,THRAP3_BCLAF1,123,791
Q5W0Q7,PF15499,Peptidase_C98,226,498
Q5W0Q7,PF15509,DUF4650,572,1090
Q5EE01,PF15510,CENP-W,1,88
Q86WX3,PF15684,AROS,23,134
Q14207,PF15712,NPAT_C,758,1427
Q5TGY3,PF15735,DUF4683,562,642
Q5H9S7,PF15802,DCAF17,31,505
Q9BWG6,PF15803,zf-SCNM1,44,70
Q9BWG6,PF15805,SCNM1_acidic,183,228
P38432,PF15862,Coilin_N,7,218
Q9NQT5,PF15985,KH_6,197,245
Q8TF01,PF15996,PNISR,223,391
Q9BXS6,PF16006,NUSAP,158,436
Q5HYJ3,PF16046,FAM76,6,328
Q06787,PF16098,FXMR_C2,549,632
P54132,PF16124,RecQ_Zn_bind,995,1067
Q14191,PF16124,RecQ_Zn_bind,870,940
Q14596,PF16158,N_BRCA1_IG,379,478
Q04206,PF16179,RHD_dimer,195,292
P52292,PF16186,Arm_3,458,509
O60832,PF16198,TruB_C_2,227,294
P54132,PF16202,BLM_N,1,367
P54132,PF16204,BDHCT_assoc,425,647
Q06587,PF16207,RAWUL,282,400
Q07666,PF16274,Qua1,102,153
P06748,PF16276,NPM1-C,245,293
Q7Z2E3,PF16278,zf-C2HE,297,356
Q9BZB8,PF16366,CEBP_ZZ,502,559
Q7Z5Q1,PF16366,CEBP_ZZ,513,576
Q8NE35,PF16366,CEBP_ZZ,622,685
Q8NE35,PF16367,RRM_7,440,529
Q9BZB8,PF16367,RRM_7,310,410
Q7Z5Q1,PF16367,RRM_7,331,420
Q9BZB8,PF16368,CEBP1_N,1,307
A5YKK6,PF16415,CNOT1_CAF1_bind,1087,1313
A5YKK6,PF16417,CNOT1_TTP_bind,813,1004
A5YKK6,PF16418,CNOT1_HEAT,500,656
Q9UKV8,PF16486,ArgoN,36,166
Q9H9G7,PF16486,ArgoN,28,167
Q9UL18,PF16486,ArgoN,34,164
Q9H9G7,PF16487,ArgoMid,430,512
Q9UKV8,PF16487,ArgoMid,429,511
Q9UL18,PF16487,ArgoMid,427,509
Q9UKV8,PF16488,ArgoL2,374,420
Q9H9G7,PF16488,ArgoL2,375,421
Q9UL18,PF16488,ArgoL2,372,418
O60934,PF16508,NIBRIN_BRCT_II,216,325
Q6P2E9,PF16529,Ge1_WD40,114,441
Q01826,PF16534,ULD,72,170
Q01826,PF16557,CUTL,176,247
Q86YP4,PF16563,P66_CC,136,179
Q8WXI9,PF16563,P66_CC,157,200
