uniprot,organism,mlo,mim,hgnc_id
Q9Y2V2,Homo sapiens,sress granule,616885.0,HGNC:17150
Q9Y2W1,Homo sapiens,nucleus speckles,603809.0,HGNC:22964
Q9Y3M2,Homo sapiens,nucleus speckles,607757.0,HGNC:1307
Q9Y3R0,Homo sapiens,pml body,604597.0,HGNC:18708
Q9Y3S2,Homo sapiens,nucleolus,609550.0,HGNC:15462
Q9Y3Y2,Homo sapiens,nucleus speckles,614206.0,HGNC:24511
Q9Y4X5,Homo sapiens,cajal body,605624.0,HGNC:689
Q9Y4Y9,Homo sapiens,p-body,607285.0,HGNC:17162
Q9Y580,Homo sapiens,paraspeckle,612413.0,HGNC:9904
Q9Y657,Homo sapiens,nucleolus,609936.0,HGNC:11243
Q9Y6X2,Homo sapiens,nucleus speckles,605987.0,HGNC:16861
A0A0U1RRE5,Homo sapiens,p-body,300992.0,HGNC:50713
P00441,Homo sapiens,stress granule,147450.0,HGNC:11179
P22087,Homo sapiens,cajal body,134795.0,HGNC:3599
P23396,Homo sapiens,nucleolus,600454.0,HGNC:10420
P25685,Homo sapiens,nucleolus,604572.0,HGNC:5270
P55060,Homo sapiens,stress granule,601342.0,HGNC:2431
P63244,Homo sapiens,stress granule,176981.0,HGNC:4399
Q504Q3,Homo sapiens,p-body,617447.0,HGNC:20074
Q58A45,Homo sapiens,p-body,617448.0,HGNC:29991
Q5W0Q7,Homo sapiens,cajal body,617470.0,HGNC:20294
Q9BY44,Homo sapiens,stress granule,609234.0,HGNC:3254
Q9BZB8,Homo sapiens,stress granule,607342.0,HGNC:21744
Q9H9G7,Homo sapiens,p-body,607355.0,HGNC:18421
Q9H9Y6,Homo sapiens,nucleolus,602000.0,HGNC:20454
Q9P2D1,Homo sapiens,nucleolus,608892.0,HGNC:20626
O00165,Homo sapiens,p-body,605998.0,HGNC:16915
O60828,Homo sapiens,stress granule,300463.0,HGNC:9330
P04792,Homo sapiens,stress granule,602195.0,HGNC:5246
P06730,Homo sapiens,p-body,133440.0,HGNC:3287
P0DMV8,Homo sapiens,stress granule,140550.0,HGNC:5232
P63279,Homo sapiens,stress granule,601661.0,HGNC:12485
Q8TCF1,Homo sapiens,stress granule,,HGNC:25858
Q9UKL3,Homo sapiens,histone locus body,,
Q9UHD9,Homo sapiens,stress granule,300264.0,HGNC:12509
P46783,Homo sapiens,nucleolus,603632.0,HGNC:10383
P62310,Homo sapiens,p-body,607283.0,HGNC:17874
P62312,Homo sapiens,p-body,607286.0,HGNC:17017
Q9UK45,Homo sapiens,p-body,607287.0,HGNC:20470
Q9Y333,Homo sapiens,p-body,607282.0,HGNC:13940
A1L020,Homo sapiens,p-body,611007.0,HGNC:33482
A5YKK6,Homo sapiens,p-body,604917.0,HGNC:7877
O00566,Homo sapiens,nucleolus,605503.0,HGNC:7213
O15213,Homo sapiens,nucleolus,611440.0,HGNC:13923
O15381,Homo sapiens,nucleolus,602426.0,HGNC:8070
O15446,Homo sapiens,nucleolus,107325.0,HGNC:24219
O95707,Homo sapiens,nucleolus,606114.0,HGNC:30081
P11388,Homo sapiens,nucleolus,126430.0,HGNC:11989
P17480,Homo sapiens,nucleolus,600673.0,HGNC:12511
P17844,Homo sapiens,nucleolus,180630.0,HGNC:2746
P36873,Homo sapiens,nucleolus,176914.0,HGNC:9283
P42285,Homo sapiens,nucleolus,618122.0,HGNC:18734
P55265,Homo sapiens,nucleolus,146920.0,HGNC:225
P55769,Homo sapiens,nucleolus,601304.0,HGNC:7819
P62140,Homo sapiens,nucleolus,600590.0,HGNC:9282
Q06265,Homo sapiens,nucleolus,606180.0,HGNC:9137
Q13428,Homo sapiens,nucleolus,606847.0,HGNC:11654
Q13610,Homo sapiens,nucleolus,,HGNC:17015
Q13895,Homo sapiens,nucleolus,603871.0,HGNC:1157
Q14684,Homo sapiens,nucleolus,610654.0,HGNC:23818
Q15024,Homo sapiens,nucleolus,606488.0,HGNC:28112
Q15061,Homo sapiens,nucleolus,616195.0,HGNC:28945
Q15397,Homo sapiens,nucleolus,609960.0,HGNC:29676
Q5C9Z4,Homo sapiens,nucleolus,611269.0,HGNC:13244
Q5SY16,Homo sapiens,nucleolus,,HGNC:26265
Q6RFH5,Homo sapiens,nucleolus,617947.0,HGNC:25529
Q76FK4,Homo sapiens,nucleolus,611534.0,HGNC:23387
Q8IUF8,Homo sapiens,nucleolus,612049.0,HGNC:19441
Q8IZD4,Homo sapiens,stress granule,609843.0,HGNC:24451
Q8IZH2,Homo sapiens,p-body,607994.0,HGNC:30654
Q8IZL8,Homo sapiens,nucleolus,609455.0,HGNC:30134
Q8NDF8,Homo sapiens,nucleolus,605540.0,HGNC:30758
Q8NEJ9,Homo sapiens,nucleolus,610777.0,HGNC:20271
Q8NI36,Homo sapiens,nucleolus,609669.0,HGNC:30696
Q92841,Homo sapiens,nucleolus,,
Q92979,Homo sapiens,nucleolus,611531.0,HGNC:16912
Q969X6,Homo sapiens,nucleolus,607456.0,HGNC:1983
Q96EU6,Homo sapiens,nucleolus,613475.0,HGNC:21374
Q96FQ6,Homo sapiens,nucleolus,617437.0,HGNC:20441
Q96G21,Homo sapiens,nucleolus,612981.0,HGNC:30856
Q96GQ7,Homo sapiens,nucleolus,616621.0,HGNC:15837
Q99848,Homo sapiens,nucleolus,614443.0,HGNC:15531
Q9BQ04,Homo sapiens,paraspeckle,,HGNC:28842
Q9BUT9,Homo sapiens,stress granule,,HGNC:14142
Q9BV38,Homo sapiens,nucleolus,,HGNC:17956
Q9BZE4,Homo sapiens,nucleolus,,HGNC:21535
Q9C086,Homo sapiens,nucleolus,616456.0,HGNC:13324
Q9GZL7,Homo sapiens,nucleolus,616620.0,HGNC:14098
Q9GZS1,Homo sapiens,nucleolus,,HGNC:17631
Q9H0D6,Homo sapiens,nucleolus,608851.0,HGNC:12836
Q9H0S4,Homo sapiens,nucleolus,615428.0,HGNC:18682
Q9H4L4,Homo sapiens,nucleolus,612844.0,HGNC:17862
Q9H583,Homo sapiens,nucleolus,,HGNC:25517
Q9H8H0,Homo sapiens,nucleolus,615366.0,HGNC:24557
Q9H8H2,Homo sapiens,nucleolus,616533.0,HGNC:16715
Q9H9L3,Homo sapiens,nucleolus,611930.0,HGNC:25745
Q9HAF1,Homo sapiens,nucleolus,611001.0,HGNC:25674
Q9HBD1,Homo sapiens,stress granule,615231.0,HGNC:21461
Q9HCE1,Homo sapiens,stress granule,610742.0,HGNC:7200
Q9NQT4,Homo sapiens,nucleolus,606492.0,HGNC:24662
Q9NQT5,Homo sapiens,nucleolus,606489.0,HGNC:17944
Q9NRX1,Homo sapiens,nucleolus,,HGNC:32790
Q9NTK5,Homo sapiens,nucleolus,611175.0,HGNC:28833
Q9NV06,Homo sapiens,nucleolus,616196.0,HGNC:24535
Q9NV31,Homo sapiens,nucleolus,612980.0,HGNC:14497
Q9NVN8,Homo sapiens,nucleolus,300873.0,HGNC:25553
Q9NVP1,Homo sapiens,nucleolus,606355.0,HGNC:2741
Q9NVU7,Homo sapiens,nucleolus,,HGNC:25537
Q9NW13,Homo sapiens,nucleolus,612074.0,HGNC:21863
Q9NXF1,Homo sapiens,nucleolus,616717.0,HGNC:25988
Q9NYH9,Homo sapiens,nucleolus,,HGNC:18279
Q9NYV6,Homo sapiens,nucleolus,605121.0,HGNC:30346
Q9P275,Homo sapiens,nucleolus,612543.0,HGNC:20062
Q9UL18,Homo sapiens,p-body,606228.0,HGNC:3262
Q9UQ80,Homo sapiens,nucleolus,602145.0,HGNC:8550
Q9Y221,Homo sapiens,nucleolus,,HGNC:24328
Q9Y3B2,Homo sapiens,nucleolus,606493.0,HGNC:17286
Q9Y4W2,Homo sapiens,nucleolus,300964.0,HGNC:25726
O15116,Homo sapiens,p-body,607281.0,HGNC:20472
P39748,Homo sapiens,nucleolus,600393.0,HGNC:3650
Q04637,Homo sapiens,stress granule,600495.0,HGNC:3296
Q14152,Homo sapiens,stress granule,602039.0,HGNC:3271
Q92973,Homo sapiens,stress granule,602901.0,HGNC:6401
Q9BPY3,Homo sapiens,cajal body,616587.0,HGNC:26110
Q9BUR4,Homo sapiens,cajal body,612661.0,HGNC:25522
Q9NPI6,Homo sapiens,stress granule,607010.0,HGNC:18714
Q9NZM5,Homo sapiens,nucleolus,605691.0,HGNC:4333
Q9Y4Z0,Homo sapiens,p-body,607284.0,HGNC:17259
Q13823,Homo sapiens,nucleolus,609365.0,HGNC:29925
C9JLW8,Homo sapiens,stress granule,616514.0,HGNC:28007
O00567,Homo sapiens,nucleolus,614154.0,HGNC:15911
O76021,Homo sapiens,nucleolus,615874.0,HGNC:24534
P56182,Homo sapiens,nucleolus,610653.0,HGNC:18785
Q14671,Homo sapiens,stress granule,607204.0,HGNC:14957
Q53HL2,Homo sapiens,nucleolus,609977.0,HGNC:14629
Q71RC2,Homo sapiens,stress granule,618657.0,HGNC:24320
Q7Z417,Homo sapiens,stress granule,609356.0,HGNC:17634
Q86WX3,Homo sapiens,nucleolus,610225.0,HGNC:28749
Q8IY81,Homo sapiens,nucleolus,618411.0,HGNC:17136
Q8N567,Homo sapiens,nucleolus,,HGNC:25424
Q99700,Homo sapiens,stress granule,601517.0,HGNC:10555
Q9BVP2,Homo sapiens,nucleolus,608011.0,HGNC:29931
Q9H7B2,Homo sapiens,nucleolus,618471.0,HGNC:20870
Q9NX58,Homo sapiens,nucleolus,617684.0,HGNC:26021
Q9UKD2,Homo sapiens,nucleolus,,HGNC:18477
Q9UMY1,Homo sapiens,nucleolus,611533.0,HGNC:21040
Q9UNQ2,Homo sapiens,nucleolus,612499.0,HGNC:30217
Q9Y4C8,Homo sapiens,nucleolus,616444.0,HGNC:29098
P11940,Homo sapiens,stress granule,604679.0,HGNC:8554
P26196,Homo sapiens,stress granule,600326.0,HGNC:2747
P62913,Homo sapiens,nucleolus,604175.0,HGNC:10301
Q12906,Homo sapiens,nucleolus,603182.0,HGNC:6038
Q6P2E9,Homo sapiens,p-body,606030.0,HGNC:17157
Q8ND56,Homo sapiens,stress granule,610677.0,HGNC:24489
Q96F86,Homo sapiens,p-body,609842.0,HGNC:26114
Q9NZI8,Homo sapiens,stress granule,608288.0,HGNC:28866
O75683,Homo sapiens,nucleolus,185642.0,HGNC:11478
P55072,Homo sapiens,stress granule,601023.0,HGNC:12666
Q14207,Homo sapiens,histone locus body,601448.0,HGNC:7896
Q16637,Homo sapiens,cajal body,601627.0,HGNC:11118
P11387,Homo sapiens,nucleolus,126420.0,HGNC:11986
P46013,Homo sapiens,nucleolus,176741.0,HGNC:7107
Q14978,Homo sapiens,nucleolus,602394.0,HGNC:15608
Q9H0A0,Homo sapiens,nucleolus,609221.0,HGNC:29830
Q9NR30,Homo sapiens,nucleolus,606357.0,HGNC:2744
Q8IU60,Homo sapiens,p-body,609844.0,HGNC:24452
P03372,Homo sapiens,enhanceosome,133430.0,HGNC:3467
P04156,Homo sapiens,cytoplasmic protein granule,176640.0,HGNC:9449
P23771,Homo sapiens,enhanceosome,131320.0,HGNC:4172
Q07352,Homo sapiens,cytoplasmic ribonucleoprotein granule,601064.0,HGNC:1107
Q8NE35,Homo sapiens,p-body,610606.0,HGNC:21746
P26368,Homo sapiens,nuclear speckle,191318.0,HGNC:23156
Q15233,Homo sapiens,paraspeckle,300084.0,HGNC:7871
P23246,Homo sapiens,paraspeckle,605199.0,HGNC:10774
